SGD,Weight Decay 1e-6,Dropout 0.1
epoch,train_loss,val_loss,train_accuracy,val_accuracy,epoch,train_loss,val_loss,train_accuracy,val_accuracy,epoch,train_loss,val_loss,train_accuracy,val_accuracy
41,2.1426490640640257,2.139150857925415,0.42568333333333336,0.4171,41,2.159896206855774,2.157083749771118,0.38248333333333334,0.3834,41,2.170897054672241,2.160322666168213,0.28018333333333334,0.276
42,2.1346907472610472,2.1310300827026367,0.42948333333333333,0.4205,42,2.153183088302612,2.150258779525757,0.3910666666666667,0.3921,42,2.1646859788894655,2.153785467147827,0.28813333333333335,0.2831
43,2.1263592433929444,2.1225292682647705,0.43215,0.4246,43,2.146190333366394,2.143148183822632,0.3990666666666667,0.3999,43,2.158221402168274,2.14697527885437,0.29725,0.293
44,2.1176367378234864,2.113628387451172,0.43498333333333333,0.4271,44,2.138904342651367,2.135741710662842,0.4061166666666667,0.4078,44,2.1516375064849855,2.1398799419403076,0.3073,0.3041
45,2.1085024785995485,2.104306936264038,0.4381333333333333,0.4298,45,2.1313147497177125,2.128025531768799,0.4127,0.413,45,2.1445351791381837,2.1324706077575684,0.31933333333333336,0.3142
46,2.098936004638672,2.09454607963562,0.44075,0.432,46,2.123406825065613,2.119985818862915,0.41981666666666667,0.4186,46,2.137290606498718,2.1247434616088867,0.3327,0.3252
47,2.088918170928955,2.084324836730957,0.44366666666666665,0.4352,47,2.115168013572693,2.111609935760498,0.42696666666666666,0.4248,47,2.129507975578308,2.116670608520508,0.34631666666666666,0.339
48,2.078427872657776,2.073625326156616,0.4456833333333333,0.4376,48,2.1065829229354858,2.1028811931610107,0.43285,0.4297,48,2.121693353652954,2.108245372772217,0.3595833333333333,0.3523
49,2.067446913719177,2.062426805496216,0.4482833333333333,0.44,49,2.0976353025436403,2.0937843322753906,0.43838333333333335,0.4354,49,2.1132137966156006,2.0994434356689453,0.37165,0.3632
50,2.0559562969207765,2.050712823867798,0.45098333333333335,0.4416,50,2.0883095407485963,2.084303617477417,0.44401666666666667,0.4416,50,2.1045199060440063,2.0902488231658936,0.3819166666666667,0.3731
51,2.043940963745117,2.0384671688079834,0.45336666666666664,0.4449,51,2.078590040206909,2.074422597885132,0.44961666666666666,0.4469,51,2.095509214401245,2.0806405544281006,0.39075,0.3804
52,2.031381883621216,2.025675058364868,0.45571666666666666,0.4478,52,2.068460340499878,2.0641279220581055,0.4552333333333333,0.4503,52,2.085690951347351,2.07059383392334,0.4003,0.3893
53,2.0182663917541506,2.0123231410980225,0.45768333333333333,0.4498,53,2.057907371520996,2.0534043312072754,0.46031666666666665,0.4532,53,2.0759352397918702,2.060105085372925,0.40821666666666667,0.3976
54,2.004580957889557,1.998399019241333,0.45958333333333334,0.4535,54,2.046917300224304,2.04223895072937,0.46453333333333335,0.4567,54,2.0653757858276367,2.049144983291626,0.41505,0.4043
55,1.9903184652328492,1.9838968515396118,0.46118333333333333,0.4552,55,2.035476679801941,2.0306215286254883,0.46876666666666666,0.4607,55,2.0544115543365478,2.037696361541748,0.42073333333333335,0.41
56,1.9754720139503479,1.9688173532485962,0.46298333333333336,0.4563,56,2.023575167655945,2.018540143966675,0.4717,0.4631,56,2.0431549644470213,2.0257534980773926,0.42555,0.4158
57,1.9600472497940062,1.9531656503677368,0.4642,0.4582,57,2.0112031960487364,2.0059854984283447,0.47485,0.4673,57,2.031132025718689,2.0132975578308105,0.4292,0.4197
58,1.9440537285804749,1.9369564056396484,0.46481666666666666,0.4585,58,1.9983487558364867,1.9929486513137817,0.47785,0.4707,58,2.018694577217102,2.0003204345703125,0.43223333333333336,0.4244
59,1.927506811618805,1.9202072620391846,0.46526666666666666,0.4577,59,1.9850028896331786,1.9794200658798218,0.48073333333333335,0.4724,59,2.0057076621055603,1.9868075847625732,0.4350833333333333,0.428
60,1.9104306101799011,1.9029427766799927,0.4658833333333333,0.4585,60,1.9711601805686951,1.9653935432434082,0.48223333333333335,0.4738,60,1.9922619366645813,1.9727630615234375,0.4375,0.43
61,1.892849497795105,1.885197639465332,0.46568333333333334,0.4588,61,1.9568152451515197,1.9508693218231201,0.48415,0.4753,61,1.9782015252113343,1.9581853151321411,0.43951666666666667,0.4314
62,1.8748085284233094,1.8670170307159424,0.4663833333333333,0.4594,62,1.9419704723358153,1.9358484745025635,0.48573333333333335,0.4755,62,1.9635187125205993,1.9430712461471558,0.44238333333333335,0.4338
63,1.8563468480110168,1.848448634147644,0.4665666666666667,0.4586,63,1.9266272854804993,1.9203380346298218,0.48665,0.4764,63,1.9486239743232727,1.9274462461471558,0.4458,0.4366
64,1.837519681453705,1.8295443058013916,0.4667,0.4592,64,1.9107954025268554,1.9043495655059814,0.4872666666666667,0.4782,64,1.9328985929489135,1.911312460899353,0.44931666666666664,0.4416
65,1.818382921218872,1.8103656768798828,0.46725,0.4606,65,1.8944875621795654,1.887897253036499,0.487,0.4792,65,1.916721019744873,1.8946936130523682,0.4535666666666667,0.4437
66,1.798998863697052,1.790968894958496,0.46815,0.4624,66,1.8777245450019837,1.8710062503814697,0.48695,0.4781,66,1.9002502155303955,1.8776283264160156,0.45765,0.4477
67,1.7794252490997315,1.771419882774353,0.46831666666666666,0.4625,67,1.8605345177650452,1.8537102937698364,0.4862166666666667,0.4768,67,1.8831489992141723,1.86013925075531,0.46241666666666664,0.4527
68,1.7597292828559876,1.7517775297164917,0.4691,0.4633,68,1.8429499578475952,1.8360414505004883,0.4860333333333333,0.4766,68,1.8654517388343812,1.8422784805297852,0.4677,0.4584
69,1.7399677085876464,1.7321105003356934,0.46945,0.4654,69,1.8250080299377442,1.818040370941162,0.48546666666666666,0.4777,69,1.8477493333816528,1.824098825454712,0.47358333333333336,0.4637
70,1.7202063703536987,1.7124699354171753,0.46996666666666664,0.4654,70,1.8067577409744262,1.7997585535049438,0.4853,0.4776,70,1.8295443296432494,1.8056491613388062,0.47905,0.4699
71,1.7004946637153626,1.6929138898849487,0.47145,0.4654,71,1.7882481265068053,1.7812460660934448,0.4857166666666667,0.4777,71,1.8107260489463806,1.7869826555252075,0.4850833333333333,0.4749
72,1.6808929896354676,1.6734952926635742,0.4734833333333333,0.467,72,1.7695291471481323,1.7625535726547241,0.48633333333333334,0.4789,72,1.7927289628982543,1.7681841850280762,0.49125,0.4816
73,1.661446032524109,1.6542564630508423,0.4761666666666667,0.4696,73,1.7506564164161682,1.7437357902526855,0.48686666666666667,0.4809,73,1.7739950323104858,1.7492908239364624,0.4983166666666667,0.4889
74,1.6421989631652831,1.635238528251648,0.47951666666666665,0.4737,74,1.7316843008995055,1.7248519659042358,0.48911666666666664,0.4832,74,1.7549005246162415,1.7303705215454102,0.5057833333333334,0.497
75,1.623192653656006,1.616483449935913,0.48436666666666667,0.4776,75,1.712669439315796,1.7059528827667236,0.4907166666666667,0.4847,75,1.7361353254318237,1.7114908695220947,0.5126,0.5037
76,1.6044557642936708,1.5980168581008911,0.49075,0.4834,76,1.6936633038520812,1.6870884895324707,0.4923666666666667,0.4878,76,1.7171083855628968,1.6926931142807007,0.5194666666666666,0.5099
77,1.5860255217552186,1.5798710584640503,0.4982666666666667,0.4903,77,1.6747125267982483,1.6683012247085571,0.4947666666666667,0.4891,77,1.6983927249908448,1.6740227937698364,0.5273,0.5187
78,1.5679255437850952,1.5620644092559814,0.5058166666666667,0.5,78,1.6558623862266542,1.649646520614624,0.4987333333333333,0.4907,78,1.6797796893119812,1.6555324792861938,0.5355166666666666,0.5262
79,1.5501685905456544,1.5446162223815918,0.5145,0.5082,79,1.6371680903434753,1.6311566829681396,0.5020166666666667,0.4954,79,1.6615444135665893,1.6372642517089844,0.5424,0.5337
80,1.5327801084518433,1.5275365114212036,0.5222333333333333,0.5177,80,1.6186464095115662,1.612876057624817,0.5074666666666666,0.4996,80,1.6430513262748718,1.61924409866333,0.5498166666666666,0.5418
81,1.5157617688179017,1.5108444690704346,0.5300333333333334,0.5267,81,1.6003526473045349,1.5948333740234375,0.5127,0.5056,81,1.6253882765769958,1.601504921913147,0.5575333333333333,0.5498
82,1.499128952026367,1.494539737701416,0.5379,0.5348,82,1.5823166394233703,1.5770554542541504,0.5183666666666666,0.5101,82,1.6077519631385804,1.5840638875961304,0.5658,0.5567
83,1.4828894567489623,1.4786317348480225,0.5464833333333333,0.5394,83,1.5645508217811583,1.5595697164535522,0.52435,0.5162,83,1.5902426028251648,1.5669327974319458,0.573,0.5633
84,1.4670389533042907,1.4631216526031494,0.5530166666666667,0.5465,84,1.5470880961418152,1.5423927307128906,0.5299,0.5231,84,1.573013095855713,1.5501364469528198,0.5790166666666666,0.5696
85,1.451584289073944,1.4480005502700806,0.5585833333333333,0.5509,85,1.5299426817893982,1.5255494117736816,0.53585,0.53,85,1.556951606273651,1.5336921215057373,0.5848166666666667,0.5762
86,1.436523449420929,1.4332706928253174,0.5628,0.554,86,1.5131291699409486,1.5090402364730835,0.5417833333333333,0.5362,86,1.5401863718032838,1.5175837278366089,0.5895,0.5804
87,1.4218458151817321,1.418931007385254,0.56675,0.5576,87,1.4966627883911132,1.492879867553711,0.5478333333333333,0.5415,87,1.524887511730194,1.5018713474273682,0.5935666666666667,0.5847
88,1.4075556993484497,1.4049766063690186,0.5708,0.5619,88,1.4805464029312134,1.4770838022232056,0.5537333333333333,0.5471,88,1.5088210439682006,1.4864909648895264,0.5973,0.5879
89,1.3936458444595337,1.391391396522522,0.5742333333333334,0.5646,89,1.4647936272621154,1.461639404296875,0.5591166666666667,0.5521,89,1.4937050175666808,1.4714725017547607,0.6005666666666667,0.5897
90,1.3801040053367615,1.378170371055603,0.5764,0.5674,90,1.4494038772583009,1.4465738534927368,0.5650833333333334,0.557,90,1.478247950077057,1.456809639930725,0.60275,0.5917
91,1.3669177174568177,1.3653150796890259,0.5792833333333334,0.5704,91,1.4343786668777465,1.4318675994873047,0.5697666666666666,0.5617,91,1.4639406061172486,1.4425183534622192,0.6039833333333333,0.5948
92,1.3540978193283082,1.3528028726577759,0.5817666666666667,0.5726,92,1.419723539352417,1.417520523071289,0.5734666666666667,0.5662,92,1.4494692587852478,1.4285811185836792,0.6058166666666667,0.5963
93,1.3416145253181457,1.3406447172164917,0.5843166666666667,0.5762,93,1.4054285049438477,1.4035452604293823,0.5764666666666667,0.5688,93,1.436351442337036,1.4150079488754272,0.6068166666666667,0.5966
94,1.3294648432731628,1.3288064002990723,0.5869166666666666,0.5778,94,1.3914996576309204,1.3899348974227905,0.5803666666666667,0.5712,94,1.4224904346466065,1.4017809629440308,0.6079333333333333,0.5979
95,1.3176410031318664,1.317269206047058,0.5890333333333333,0.5793,95,1.377919270992279,1.3766783475875854,0.5827333333333333,0.5741,95,1.4096597814559937,1.3888931274414062,0.6083666666666666,0.5988
96,1.3061339735984803,1.3060485124588013,0.5903166666666667,0.5808,96,1.3646947026252747,1.3637611865997314,0.5858666666666666,0.5766,96,1.3966640973091125,1.376332402229309,0.6095,0.6008
97,1.294930465221405,1.2951468229293823,0.5919166666666666,0.5815,97,1.3518074655532837,1.3511884212493896,0.5881666666666666,0.5789,97,1.3842877912521363,1.3641184568405151,0.61045,0.6013
98,1.2840151143074037,1.2845277786254883,0.5941166666666666,0.5846,98,1.3392525696754456,1.3389424085617065,0.5900333333333333,0.5809,98,1.3713488292694092,1.3522101640701294,0.61125,0.6021
99,1.2733807253837586,1.274180293083191,0.5956333333333333,0.5862,99,1.32702321767807,1.3269963264465332,0.5919666666666666,0.5817,99,1.3603856992721557,1.3406094312667847,0.6115,0.6014
100,1.2630230212211608,1.2640880346298218,0.59755,0.5882,100,1.3151083779335022,1.3153883218765259,0.5932666666666667,0.5834,100,1.3492776799201964,1.3293085098266602,0.61205,0.6027
101,1.252930634021759,1.2542668581008911,0.5993333333333334,0.5894,101,1.3034929466247558,1.304055094718933,0.5949666666666666,0.5851,101,1.3375219869613648,1.3182506561279297,0.6125666666666667,0.6038
102,1.2430856561660766,1.2446939945220947,0.6013666666666667,0.5921,102,1.2921791982650757,1.2930132150650024,0.5968833333333333,0.587,102,1.3269003558158874,1.3074805736541748,0.6136166666666667,0.6058
103,1.2334807085990906,1.235348105430603,0.6026666666666667,0.5932,103,1.2811510491371154,1.2822771072387695,0.5986666666666667,0.588,103,1.3155605745315553,1.2969928979873657,0.6143833333333333,0.6063
104,1.2241275715827942,1.2262506484985352,0.6040666666666666,0.5949,104,1.2703921031951904,1.2717986106872559,0.60055,0.5889,104,1.3054499864578246,1.2867532968521118,0.6148666666666667,0.6068
105,1.2149832153320312,1.2173399925231934,0.6054333333333334,0.5959,105,1.259907751083374,1.2615987062454224,0.6025333333333334,0.5904,105,1.2960283851623535,1.2767974138259888,0.61575,0.6067
106,1.2060642838478088,1.2086762189865112,0.6066666666666667,0.5979,106,1.2496734499931335,1.2516205310821533,0.6043,0.5925,106,1.285268051624298,1.267029047012329,0.6171333333333333,0.608
107,1.1973540997505188,1.200202226638794,0.6079166666666667,0.5991,107,1.2396892499923706,1.2418897151947021,0.60515,0.5939,107,1.2753371620178222,1.2574867010116577,0.6182166666666666,0.6093
108,1.188849046230316,1.1919398307800293,0.6095166666666667,0.6011,108,1.2299369049072266,1.232392430305481,0.6059666666666667,0.5959,108,1.265828263759613,1.2481721639633179,0.6191666666666666,0.6113
109,1.1805315256118774,1.1838605403900146,0.61135,0.6033,109,1.2204240131378175,1.223129153251648,0.6080333333333333,0.5966,109,1.2568481612205504,1.2390426397323608,0.6194,0.612
110,1.1724068570137023,1.1759668588638306,0.6129666666666667,0.6049,110,1.21112468957901,1.2140837907791138,0.6086666666666667,0.5978,110,1.2481698393821716,1.230137825012207,0.6210166666666667,0.6141
111,1.164456272125244,1.168261170387268,0.6143,0.6066,111,1.2020385122299195,1.2052409648895264,0.60995,0.5999,111,1.2396186804771423,1.22142493724823,0.6215,0.6147
112,1.1566857266426087,1.1606923341751099,0.6155,0.6069,112,1.1931616258621216,1.1965898275375366,0.6102,0.6011,112,1.2300790429115296,1.212900161743164,0.6222666666666666,0.6155
113,1.1490721440315246,1.1533042192459106,0.6171166666666666,0.6085,113,1.1844894194602966,1.1881808042526245,0.61205,0.6024,113,1.2218000459671021,1.204555869102478,0.6235666666666667,0.6161
114,1.1416335725784301,1.1460814476013184,0.61855,0.609,114,1.1760085391998292,1.1799113750457764,0.61325,0.6034,114,1.2136064314842223,1.1963963508605957,0.6242833333333333,0.617
115,1.1343403697013854,1.1389893293380737,0.6194666666666667,0.6094,115,1.1677220177650451,1.1718485355377197,0.6146833333333334,0.6037,115,1.2047615265846252,1.1883593797683716,0.6248333333333334,0.6181
116,1.1272037625312805,1.1320322751998901,0.6209333333333333,0.6113,116,1.159622416496277,1.163975715637207,0.6162,0.6048,116,1.1966158485412597,1.1804888248443604,0.6260833333333333,0.6192
117,1.120206232070923,1.1252440214157104,0.6223,0.6121,117,1.1516891956329345,1.15628182888031,0.6174833333333334,0.6056,117,1.1897439908981324,1.1728127002716064,0.62725,0.6186
118,1.113355610370636,1.1185880899429321,0.6235333333333334,0.6145,118,1.1439225316047668,1.1487505435943604,0.6186333333333334,0.6064,118,1.1816327786445617,1.1652745008468628,0.62785,0.6195
119,1.1066439437866211,1.1120760440826416,0.6246,0.6139,119,1.1363295435905456,1.1413352489471436,0.6205166666666667,0.6083,119,1.173919928073883,1.1578892469406128,0.6281666666666667,0.6203
120,1.1000665640830993,1.1056594848632812,0.6260833333333333,0.6157,120,1.1288964653015137,1.1340869665145874,0.6217166666666667,0.6089,120,1.1670284485816955,1.1506307125091553,0.62845,0.6191
121,1.0936093854904174,1.0994162559509277,0.62795,0.6186,121,1.121608729362488,1.1270264387130737,0.62335,0.6098,121,1.1589917159080505,1.1435449123382568,0.6290166666666667,0.62
122,1.0872846126556397,1.0932708978652954,0.6296666666666667,0.6194,122,1.1144876527786254,1.120096206665039,0.6241166666666667,0.6113,122,1.1525335264205934,1.1365262269973755,0.6301833333333333,0.6211
123,1.081075870990753,1.0872260332107544,0.6308166666666667,0.6202,123,1.1074923300743102,1.113286018371582,0.62535,0.6118,123,1.146090624332428,1.1297110319137573,0.6316666666666667,0.6227
124,1.074992425441742,1.0813180208206177,0.6311666666666667,0.6215,124,1.1006502604484558,1.1066240072250366,0.6266,0.6133,124,1.1389153122901916,1.1229517459869385,0.6326666666666667,0.6232
125,1.0690271425247193,1.0755103826522827,0.63255,0.6223,125,1.0939373064041138,1.1001085042953491,0.6279666666666667,0.614,125,1.132294044494629,1.1163713932037354,0.6325333333333333,0.6217
126,1.063153567314148,1.0697959661483765,0.6352666666666666,0.6235,126,1.0873635172843934,1.0937355756759644,0.6293166666666666,0.6157,126,1.1251749181747437,1.1099144220352173,0.6325833333333334,0.6217
127,1.0574053359031677,1.064213514328003,0.6358666666666667,0.6238,127,1.0809139609336853,1.0874602794647217,0.6303,0.6164,127,1.1193642139434814,1.1035457849502563,0.6340666666666667,0.6221
128,1.051763153076172,1.0587188005447388,0.6373833333333333,0.6252,128,1.0746022605895995,1.0813342332839966,0.6313,0.6173,128,1.1125091648101806,1.0973236560821533,0.6360833333333333,0.624
129,1.0462174725532531,1.0533488988876343,0.6378333333333334,0.6262,129,1.068405270576477,1.075295090675354,0.6324,0.6188,129,1.1061789870262146,1.0912190675735474,0.6351833333333333,0.6232
130,1.0407702612876892,1.0480568408966064,0.6392666666666666,0.6279,130,1.0623306369781493,1.0693833827972412,0.6333,0.6195,130,1.1003149342536926,1.0851868391036987,0.6368333333333334,0.6238
131,1.035427701473236,1.0429378747940063,0.6401833333333333,0.6293,131,1.0563502192497254,1.0636155605316162,0.6344666666666666,0.6201,131,1.0947771787643432,1.0792498588562012,0.63945,0.6263
132,1.030165650844574,1.0378278493881226,0.6419833333333334,0.6306,132,1.0505185842514038,1.0579259395599365,0.6357,0.6222,132,1.0874356603622437,1.0734585523605347,0.6397666666666667,0.6257
133,1.025016529560089,1.032801628112793,0.6435666666666666,0.6322,133,1.0447604024410249,1.0524011850357056,0.6365833333333333,0.6231,133,1.0824926352500917,1.067765474319458,0.63995,0.6271
134,1.0199348497390748,1.0278466939926147,0.6448166666666667,0.633,134,1.0391364312171936,1.046869158744812,0.6376166666666667,0.6242,134,1.0769559931755066,1.0621405839920044,0.64095,0.6287
135,1.0149437057971955,1.0229955911636353,0.6468833333333334,0.6335,135,1.0336104333400726,1.0414745807647705,0.6389666666666667,0.6258,135,1.0711403632164,1.0566191673278809,0.6409333333333334,0.6279
136,1.010057954788208,1.018254280090332,0.6477333333333334,0.6343,136,1.0281858503818513,1.0362370014190674,0.6408,0.6268,136,1.0655659341812134,1.0512373447418213,0.6426,0.6291
137,1.0052405822277068,1.013610601425171,0.6477333333333334,0.6354,137,1.0228446543216705,1.0310568809509277,0.6411833333333333,0.6268,137,1.0601257729530333,1.0459105968475342,0.6423,0.6302
138,1.0005201232433318,1.0089664459228516,0.6487833333333334,0.6374,138,1.0176223003864289,1.0259432792663574,0.6430166666666667,0.6283,138,1.054457392692566,1.0406785011291504,0.6439,0.6321
139,0.9958610582351685,1.004470705986023,0.6513333333333333,0.6389,139,1.01247976064682,1.020958423614502,0.645,0.6293,139,1.0497926664352417,1.035536527633667,0.6447166666666667,0.6304
140,0.9912729835510254,1.000069260597229,0.6512666666666667,0.6392,140,1.00744855761528,1.016081690788269,0.6453333333333333,0.6299,140,1.0438860440254212,1.0304913520812988,0.6455333333333333,0.6311
141,0.9867843401432037,0.9956771731376648,0.6536,0.6411,141,1.0024851262569427,1.0112848281860352,0.6468666666666667,0.6313,141,1.039485479593277,1.0254908800125122,0.6462333333333333,0.6323
142,0.9823620617389679,0.9913718700408936,0.654,0.6421,142,0.9976087546348572,1.0065299272537231,0.6474166666666666,0.6316,142,1.0334005224704743,1.0206596851348877,0.6468,0.6319
143,0.978011485338211,0.9871852397918701,0.6543666666666667,0.6417,143,0.9928274393081665,1.0019094944000244,0.6485166666666666,0.6327,143,1.0301634657382965,1.0158276557922363,0.6483333333333333,0.6331
